M107,M190,S,M104,G28,F,G1,Z,M109,G21,G90,M82,E,G92,X,Y,M140,M106,M84,Malicious
0,0,0,0,0,0,1,0,0,0,0,0,160.99247,0,99.073,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,161.01928,0,98.596,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,161.86789,0,109.283,98.596,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,161.8947,0,109.283,98.118,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,162.78123,0,98.118,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,162.80805,0,97.641,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,163.73249,0,109.283,97.641,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,163.75931,0,109.283,97.163,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,164.72167,0,97.163,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,164.74848,0,96.686,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,165.74877,0,109.283,96.686,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,165.77558,0,109.283,96.208,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,166.81378,0,96.208,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,166.84059,0,95.731,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,167.91671,0,109.283,95.731,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,167.94352,0,109.283,95.254,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,169.05755,0,95.253,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,169.08436,0,94.776,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,170.23632,0,109.283,94.776,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,170.26313,0,109.283,94.299,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,171.453,0,94.299,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,171.47981,0,93.821,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,172.70759,0,109.283,93.821,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,172.73441,0,109.283,93.344,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,174.00011,0,93.344,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,174.02692,0,92.866,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,175.33054,0,109.283,92.866,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,175.35735,0,109.283,92.389,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,176.69889,0,92.389,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,176.7257,0,91.911,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,178.10516,0,109.283,91.911,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,178.13197,0,109.283,91.434,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,179.54934,0,91.434,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,179.57615,0,90.956,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,181.03144,0,109.283,90.956,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,181.0504,0,109.044,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,182.50569,0,90.717,109.044,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,182.5325,0,90.717,108.566,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,183.94987,0,108.566,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,183.97668,0,108.089,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,185.35614,0,90.717,108.089,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,185.38295,0,90.717,107.611,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,186.72448,0,107.611,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,186.7513,0,107.134,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,188.05491,0,90.717,107.134,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,188.08173,0,90.717,106.656,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,189.34743,0,106.656,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,189.37424,0,106.179,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,190.60202,0,90.717,106.179,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,190.62883,0,90.717,105.701,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,191.8187,0,105.701,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,191.84551,0,105.224,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,192.99746,0,90.717,105.224,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,193.02427,0,90.717,104.746,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,194.13831,0,104.746,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,194.16512,0,104.269,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,195.24123,0,90.717,104.269,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,195.26804,0,90.717,103.791,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,196.30624,0,103.791,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,196.33305,0,103.314,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,197.33333,0,90.717,103.314,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,197.36014,0,90.717,102.836,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,198.32251,0,102.836,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,198.34932,0,102.359,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,199.27377,0,90.717,102.359,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,199.30058,0,90.717,101.881,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,200.18711,0,101.881,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,200.21392,0,101.404,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,201.06253,0,90.717,101.404,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,201.08934,0,90.717,100.926,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,201.90003,0,100.926,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,201.92685,0,100.449,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,202.69962,0,90.717,100.449,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,202.72643,0,90.717,99.971,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,203.46129,0,99.971,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,203.48811,0,99.494,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,204.18505,0,90.717,99.494,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,204.21186,0,90.717,99.016,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,204.87088,0,99.016,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,204.8977,0,98.539,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,205.5188,0,90.717,98.539,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,205.54562,0,90.717,98.061,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,206.12881,0,98.061,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,206.15562,0,97.584,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,206.70089,0,90.717,97.584,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,206.7277,0,90.717,97.107,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,207.23506,0,97.106,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,207.26187,0,96.629,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,207.73131,0,90.717,96.629,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,207.75812,0,90.717,96.152,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,208.18964,0,96.152,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,208.21645,0,95.674,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,208.61006,0,90.717,95.674,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,208.63687,0,90.717,95.197,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,208.99256,0,95.197,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,209.01937,0,94.719,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,209.33714,0,90.717,94.719,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,209.36395,0,90.717,94.242,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,209.6438,0,94.242,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,209.67061,0,93.764,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,209.91255,0,90.717,93.764,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,209.93936,0,90.717,93.287,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,210.14338,0,93.287,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,210.17019,0,92.809,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,210.33629,0,90.717,92.809,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,210.3631,0,90.717,92.332,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,210.49128,0,92.332,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,210.5181,0,91.854,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,210.60836,0,90.717,91.854,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,210.63517,0,90.717,91.377,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,210.68752,0,91.377,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,210.71433,0,90.899,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,210.72877,0,90.717,90.899,0,0,0,No
0,0,0,0,0,4800,1,2.2,0,0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,109.8,109.8,0,0,0,No
0,0,0,0,0,1680,1,0,0,0,0,0,211.75277,0,90.2,109.8,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,212.77677,0,90.2,90.2,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,213.80077,0,109.8,90.2,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,214.82163,0,109.8,109.74,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,109.454,109.6,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,109.476,109.476,0,0,0,No
0,0,0,0,0,2400,1,0,0,0,0,0,215.87479,0,90.524,109.476,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,216.92796,0,90.524,90.524,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,217.98112,0,109.476,90.524,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,219.03095,0,109.476,109.416,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,109.283,90.899,0,0,0,No
0,0,0,0,0,3000,1,0,0,0,0,0,219.04538,0,109.101,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,219.07219,0,108.623,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,219.12454,0,109.283,91.377,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,219.15136,0,109.283,91.854,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,219.24162,0,108.146,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,219.26844,0,107.668,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,219.39662,0,109.283,92.332,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,219.42343,0,109.283,92.809,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,219.58954,0,107.191,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,219.61635,0,106.713,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,219.82037,0,109.283,93.287,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,219.84718,0,109.283,93.764,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,220.08912,0,106.236,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,220.11593,0,105.758,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,220.39579,0,109.283,94.242,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,220.4226,0,109.283,94.719,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,220.74037,0,105.281,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,220.76718,0,104.803,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,221.12287,0,109.283,95.197,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,221.14968,0,109.283,95.674,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,221.54329,0,104.326,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,221.5701,0,103.848,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,222.00162,0,109.283,96.152,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,222.02844,0,109.283,96.629,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,222.49788,0,103.371,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,222.52469,0,102.893,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,223.03205,0,109.283,97.107,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,223.05886,0,109.283,97.584,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,223.60413,0,102.416,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,223.63095,0,101.938,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,224.21414,0,109.283,98.062,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,224.24095,0,109.283,98.539,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,224.86206,0,101.461,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,224.88887,0,100.983,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,225.5479,0,109.283,99.017,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,225.57471,0,109.283,99.494,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,226.27166,0,100.506,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,226.29847,0,100.028,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,227.03333,0,109.283,99.972,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,227.06014,0,109.283,100.449,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,227.83292,0,99.551,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,227.85973,0,99.073,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,228.67043,0,109.283,100.927,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,228.69724,0,109.283,101.404,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,229.54585,0,98.596,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,229.57267,0,98.118,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,230.4592,0,109.283,101.882,0,0,0,No
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
0,0,0,0,0,0,1,0,0,0,0,0,230.48601,0,109.283,102.359,0,0,0,No
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
0,0,0,0,0,0,1,0,0,0,0,0,231.41046,0,97.641,90.717,0,0,0,No
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
0,0,0,0,0,0,1,0,0,0,0,0,231.43727,0,97.163,90.717,0,0,0,No
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
0,0,0,0,0,0,1,0,0,0,0,0,232.39963,0,109.283,102.837,0,0,0,No
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
0,0,0,0,0,0,1,0,0,0,0,0,232.42645,0,109.283,103.314,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,233.42673,0,96.686,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,233.45354,0,96.208,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,234.49174,0,109.283,103.792,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,234.51855,0,109.283,104.269,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,235.59467,0,95.731,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,235.62148,0,95.254,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,236.73552,0,109.283,104.746,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,236.76233,0,109.283,105.224,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,237.91428,0,94.776,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,237.94109,0,94.299,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,239.13096,0,109.283,105.701,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,239.15777,0,109.283,106.179,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,240.38556,0,93.821,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,240.41237,0,93.344,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,241.67807,0,109.283,106.656,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,241.70488,0,109.283,107.134,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,243.00851,0,92.866,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,243.03532,0,92.389,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,244.37686,0,109.283,107.611,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,244.40367,0,109.283,108.089,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,245.78312,0,91.911,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,245.80993,0,91.434,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,247.22731,0,109.283,108.566,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,247.25412,0,109.283,109.044,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,248.70941,0,90.956,90.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,248.72837,0,90.717,90.956,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,250.18365,0,109.044,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,250.21047,0,108.566,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,251.62784,0,90.717,91.434,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,251.65465,0,90.717,91.911,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,253.0341,0,108.089,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,253.06091,0,107.611,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,254.40245,0,90.717,92.389,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,254.42926,0,90.717,92.866,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,255.73288,0,107.134,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,255.75969,0,106.656,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,257.02539,0,90.717,93.344,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,257.0522,0,90.717,93.821,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,258.27999,0,106.179,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,258.3068,0,105.701,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,259.49666,0,90.717,94.299,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,259.52348,0,90.717,94.776,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,260.67542,0,105.224,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,260.70224,0,104.746,109.283,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,261.81627,0,90.717,95.254,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,261.84308,0,90.717,95.731,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,262.91919,0,104.269,109.283,0,0,0,No
